Video Game History_nouns.csv
Unique nouns: 81,Total nouns: 85
Total time: 0.969 sec,Cost per noun: 11.398 ms
the odyssey's 28 game,"[""Yet, one of the Odyssey's 28 games was the inspiration for Atari's Pong, the first arcade video game, which the company released in 1972.""]",1
the inspiration,"[""Yet, one of the Odyssey's 28 games was the inspiration for Atari's Pong, the first arcade video game, which the company released in 1972.""]",1
atari's pong,"[""Yet, one of the Odyssey's 28 games was the inspiration for Atari's Pong, the first arcade video game, which the company released in 1972.""]",1
the first arcade video game,"[""Yet, one of the Odyssey's 28 games was the inspiration for Atari's Pong, the first arcade video game, which the company released in 1972.""]",1
the company,"[""Yet, one of the Odyssey's 28 games was the inspiration for Atari's Pong, the first arcade video game, which the company released in 1972.""]",1
a home version,"['In 1975, Atari released a home version of Pong, which was as successful as its arcade counterpart.']",1
pong,"['In 1975, Atari released a home version of Pong, which was as successful as its arcade counterpart.']",1
its arcade counterpart,"['In 1975, Atari released a home version of Pong, which was as successful as its arcade counterpart.']",1
copyright infringement,"['Magnavox, along with Sanders Associates, would eventually sue Atari for copyright infringement.']",1
an odyssey licensee,"['Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",1
the next 20 year,"['Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",1
magnavox,"['Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",1
copyright lawsuit,"['Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",1
its video game patent,"['Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",1
the atari,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
the video computer system,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
a home console,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
joystick,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
interchangeable game cartridge,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
multi-colored game,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
the second generation,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
the video game console,"['In 1977, Atari released the Atari 2600 (also known as the Video Computer System), a home console that featured joysticks and interchangeable game cartridges that played multi-colored games, effectively kicking off the second generation of the video game consoles.']",1
the video game industry,"['The video game industry had a few notable milestones in the late 1970s and early 1980s, including:']",1
a few notable milestone,"['The video game industry had a few notable milestones in the late 1970s and early 1980s, including:']",1
the late 1970,"['The video game industry had a few notable milestones in the late 1970s and early 1980s, including:']",1
early 1980,"['The video game industry had a few notable milestones in the late 1970s and early 1980s, including:']",1
